NGE2 codebase map
=================

Generated by tools/codebase_map.py -- do not edit by hand.

subsystem                                             funcs  named

bt  battle system                                      1933    215
fv  free-roam view: 3D characters, motion               586     21
fm  free-roam map: characters, movement, gimmicks       551    139
fc  free-roam AI: NPC state, desires, schedules         503     89
im  interaction memories -- the AI event scripts        720     72
hh  hahig engine (Alfa System): objects, draw, tasks    723    177
gm  game shell: main loop, save, memory card            263     37
ev  event sequencer and script data                     472     50
cp  character parameters: stats, items                  208      3
mem  memory card / search                               178      1
sound  audio                                            102      7
gs  graphics primitives / GS packets                     67      6
cd  disc IO                                              18      4
(other)                                                1407    146
(Sony SDK / libc)                                      1308      0
(unattributed)                                         1876     50


Translation units
-----------------

evseq.c  [SLPS_252.99]  472 functions, 50 named
    0016FDE8  gmEventSequenceExec
    0011BA08  hh_model_mesh_packet_create
    0011C440  MatrixInv
    0011CA70  HahiGModelDraw
    0011DDA0  Model_Data
    0011E1C0  hhModelBoxCreate
    0011E508  hhModelAlphaSet
    0011E840  hhModelMaterialTextureChange
    0011E948  hhModelAlphaDoubleDisable
    0011EA20  hhModelVerDataGet
    0011EAA0  hhModelNorDataGet
    0011EB20  hhModelUVDataGet
    0011EBA0  hhModelColDataGet
    0011EC20  hhModelVerCountGet
    0011ECA0  hhModelVerOffsetGet
    0011ED30  hhModelVerScaleGet
    0011EDB0  hhModelUVOffsetSet
    0011EEF8  hhModelTextureCountGet
    0011EF78  hhModelTextureGet
    0011F018  hhModelTextureListGet
    0011F348  hhModelZWriteEnableSet
    0011F3E8  hhModelZTestEnableSet
    0011F488  hhModelLightAssign
    0011F5A0  hhModelMaterialAssign
    0011F858  AlphaSort

cpsatis.c  [SLPS_252.99]  53 functions, 2 named
    00180330  gm_condition_set
    00181978  tutorial

fcdelay.c  [prog/FREE.BIN]  53 functions, 0 named

gmbattle.c  [SLPS_252.99]  52 functions, 1 named
    0015CD38  gmBattleEvaOfPilot

btim003.c  [prog/BATTLE.BIN]  50 functions, 2 named   -- Ask
    01F1B548  No_equipment
    01F1C7E8  btEventAtCounter1

../im/im0811.c  [prog/FREE.BIN]  50 functions, 0 named   -- Found intel...

fcnpcrm.c  [prog/FREE.BIN]  49 functions, 7 named
    01F37630  fcAIPlayerActsel
    01F37BA0  Exit_Commander_Office
    01F38288  fc_cron_on_init_hospital_leave
    01F38368  fc_cron_oneminute_update
    01F385A0  fc_cron_satis_update
    01F38C18  fc_cron_school_delay
    01F38E40  fcIMFlow

gsenv.c  [SLPS_252.99]  48 functions, 5 named
    00140048  SnapShotWriteBmp
    00140118  SnapShotTask
    00140188  SnapShotUpdate
    001401F0  SnapShotInit
    00140278  SnapShotExit

btsmap.c  [prog/BATTLE.BIN]  48 functions, 0 named

fvmape01.c  [prog/FREE.BIN]  48 functions, 1 named
    01F5FA40  fvMapEffectMansionInit

btmap.c  [prog/BATTLE.BIN]  47 functions, 2 named
    01F4D040  btMapSetup
    01F4E088  Indicator

btnpceva.c  [prog/BATTLE.BIN]  47 functions, 0 named

bttabenv.c  [prog/BATTLE.BIN]  47 functions, 0 named

fvchara.c  [prog/FREE.BIN]  47 functions, 6 named
    01F61D38  fvCharaSummonArchive
    01F62510  fvCharaDisperse
    01F62FF0  fv_chara_job_look_reqbody
    01F631C0  fv_chara_job_look_chkbody
    01F63210  fv_chara_job_look_finish
    01F63270  Free3DUpdate_ChrJobDelay

btunit.c  [prog/BATTLE.BIN]  44 functions, 0 named

pad.c  [SLPS_252.99]  41 functions, 5 named
    00105CA0  PaddataRead
    00106440  PadActSet
    00106950  gameMainLoop
    00106DA8  cdGetMediaType
    00106E28  cdInit

../hahig/hhprim3d.c  [SLPS_252.99]  39 functions, 12 named
    0013CEF0  HahiG3DPrimDraw
    0013D260  Prim3d
    0013D808  D_options
    0013DA80  Primitives
    0013E130  Sprites
    0013E1A8  Load_and_show_a_still
    0013E2A0  Drawing_Packed_texture_parts
    0013E3A0  Sprite_functions
    0013E780  Texture_release_timing
    0013E8D0  Sprite_parenting
    0013EB78  Tasks
    0013ED08  D_object_techniques

bteva.c  [prog/BATTLE.BIN]  38 functions, 2 named
    01F3BB00  btUnitIsPcEva
    01F3D030  btEvaSpeedReset

btunitwk.c  [prog/BATTLE.BIN]  38 functions, 0 named

../im/im0239.c  [prog/FREE.BIN]  38 functions, 2 named   -- Sit on chair
    01F0E9C8  im0260
    01F0EFD0  No_target_to_evaluate

btauto3.c  [prog/BATTLE.BIN]  37 functions, 8 named
    01F09500  position_front_of_zero
    01F09578  powside_near_to_other
    01F09710  position_random_in_all
    01F09800  position_random_in_zone
    01F09D28  freepos_random_in_z
    01F09E00  freepos_near_to_other
    01F0A3E8  geofron_position
    01F0A6E8  Auto_Tactics

bteff.c  [prog/BATTLE.BIN]  37 functions, 2 named
    01F527C0  btDomeAtUnit
    01F52950  explo_hmn

btkaworu.c  [prog/BATTLE.BIN]  37 functions, 1 named
    01F2BF40  Angel_Appearance_Event

btstat.c  [prog/BATTLE.BIN]  37 functions, 0 named

../hahig/hhcamera.c  [SLPS_252.99]  36 functions, 6 named
    00111DC0  hhcamera_set_lookat
    00111EE8  hhcamera_apply_angle_limits
    00112E30  Camera
    00113060  hhCameraRollSet
    00113138  hhCameraRollGet
    00113490  dbgfont

../hahig/hhmem.c  [SLPS_252.99]  36 functions, 8 named
    00118958  hh_mem_alloc
    00119240  hhMemFree
    001193A0  hhMemFreePtr
    00119520  hhMemReduce
    001196B0  hhMemCommentSet
    00119740  Memory_Pool_Block
    00119908  hhMemPoolAlloc
    00119A98  hhMemPoolFree

btcable.c  [prog/BATTLE.BIN]  36 functions, 0 named

inrecv.c  [SLPS_252.99]  35 functions, 1 named
    00144840  Creating_network_setup_file

btim660.c  [prog/BATTLE.BIN]  35 functions, 3 named   -- Battle … / ...An Angel?
    01F2CDE8  Not_my_problem
    01F2D560  btIm660Test
    01F2DAC8  Can_t_equip

gmsave.c  [SLPS_252.99]  34 functions, 6 named
    00159DA8  gmSaveDataInitAll
    00159F08  gmSaveChunkMemory
    00159F28  gmSaveChunkCondition
    00159F88  gmSaveChunkSkills
    0015A048  gmSaveChunkMoney
    0015A2D8  gm_savedata_initialize_statplayer

texture.c  [SLPS_252.99]  34 functions, 3 named
    0010A288  TextureMan
    0010A628  strncmp
    0010B910  Texinfo

bticeff.c  [prog/BATTLE.BIN]  34 functions, 1 named
    01F532F0  ic_hmn

../im/im0044.c  [prog/FREE.BIN]  33 functions, 0 named   -- About secret info

btinfo2.c  [prog/BATTLE.BIN]  32 functions, 2 named
    01F2E6C8  Melee
    01F2EFF0  No_effect

hhprim.c  [SLPS_252.99]  30 functions, 10 named
    0012B748  hhPrimAddPoint
    0012B8A0  hhPrimCreate
    0012BA10  hhPrimAddGRect
    0012BD98  hhPrimAddFRect
    0012C020  hhPrimAddFTri
    0012CC30  hhPrimAddFLines
    0012CE40  hhPrimAddFLine
    0012D0E8  hhPrimAddTRect
    0012D3F0  hhPrimAddGTRect
    0012DD78  hhPrimAddGTrifan

../hahig/hhtex.c  [SLPS_252.99]  29 functions, 4 named
    00130740  hhTextureLoadFromFile
    001308D0  Texture
    00131018  hhtext_put_char
    00131178  hhtext_format_number

cpitem.c  [SLPS_252.99]  29 functions, 0 named

faceplt.c  [SLPS_252.99]  28 functions, 3 named
    001643D8  hhFileSizeGetByName
    00164D58  fn_getemotionrate
    00164DD8  fn_getlove

fcimfunc.c  [prog/FREE.BIN]  28 functions, 2 named
    01F3A1B0  fc_im_normal_move_mode_npc_plan
    01F3B190  fcTimeForwardEx

fvchrjnt.c  [prog/FREE.BIN]  28 functions, 0 named

face.c  [SLPS_252.99]  27 functions, 0 named

btarg.c  [prog/BATTLE.BIN]  27 functions, 1 named
    01F44A30  btArgDump

btflow.c  [prog/BATTLE.BIN]  27 functions, 1 named
    01F00FC8  btFlow_Misato

memcard.c  [SLPS_252.99]  26 functions, 0 named

btdebug.c  [prog/BATTLE.BIN]  26 functions, 8 named
    01F42058  gmArchiveListPrint
    01F424A8  btDebugEntry
    01F42530  btDebugEquip
    01F42A20  SKIP_ANGEL_APPEAR_DEMO
    01F42A60  SKIP_BRIEFING
    01F42AA0  SKIP_SALLY_DEMO
    01F42AE0  Anno_Mode_Settings
    01F42C58  btCharaAtSet

btviewer.c  [prog/BATTLE.BIN]  26 functions, 0 named

fvmap.c  [prog/FREE.BIN]  26 functions, 0 named

../hahig/hhdrawlk.c  [SLPS_252.99]  25 functions, 4 named
    00134728  hhDrawLinkAdd
    00134838  DrawLink
    00134B58  hhDrawPrintf
    00135A90  MotionLink

soundse.c  [SLPS_252.99]  25 functions, 2 named
    0010F818  SeLoad
    0010FCE8  SePlaySESQ

fvchrenv.c  [prog/FREE.BIN]  25 functions, 2 named
    01F66648  fv_chara_motion_play
    01F666E8  fvCharaMotionStop

btangel.c  [prog/BATTLE.BIN]  24 functions, 0 named

../im/im0341.c  [prog/FREE.BIN]  24 functions, 3 named   -- Sit and eat
    01F0FF58  imLocateMoveNervDining
    01F10700  imGoAwayEffect
    01F108E0  imGoAway

fcangel.c  [prog/FREE.BIN]  24 functions, 2 named
    01F3EF10  Daily_Debug
    01F3F238  Character_Info

fcim.c  [prog/FREE.BIN]  24 functions, 6 named
    01F38F08  fcIMFlowExecWithScriptBackup
    01F39090  fcIMFlowExec
    01F39390  fc_im_pre
    01F398A8  fc_im_itemsel_npc
    01F39AF0  fcDebugChoose
    01F39D88  fcIMFlowExec

gmaround.c  [SLPS_252.99]  23 functions, 1 named
    00183298  DaysDisplayOpt

btbuild.c  [prog/BATTLE.BIN]  23 functions, 2 named
    01F39878  sizeofBTBUILD
    01F39C98  btBuildDel

bteva2.c  [prog/BATTLE.BIN]  23 functions, 0 named

../hahig/hhtask.c  [SLPS_252.99]  22 functions, 6 named
    00136FD0  hh_task_set_stack
    00137090  hhTaskTrans
    001371F8  hhTaskTransTo
    00137250  GameTask
    001374D0  hhTaskKill
    001376E0  TaskMan

btopera2.c  [prog/BATTLE.BIN]  22 functions, 2 named
    01F03BD0  btEvaIsPowerConnect
    01F03FB0  Can_t_deploy_here

../hahig/hhfade.c  [SLPS_252.99]  21 functions, 5 named
    00137E30  hh_fade_draw_func
    00138108  hh_fade_work_gen
    00138248  FADECONTROLLER
    00138410  hhFadeStart
    001385D0  FadeController

memstr.c  [SLPS_252.99]  21 functions, 0 named

btattack.c  [prog/BATTLE.BIN]  21 functions, 2 named
    01F40F18  btUunitAngle
    01F414D0  btAtklistDump

btcity.c  [prog/BATTLE.BIN]  21 functions, 2 named
    01F44390  btCityBreakWhole
    01F443F8  btCityDestroyWhole

btmmdl.c  [prog/BATTLE.BIN]  21 functions, 1 named
    01F3F970  btCmapSet

fm3dpath.c  [prog/FREE.BIN]  21 functions, 3 named
    01F55068  fm_auto_find_point_convert
    01F55650  fm_auto_find_path_extend
    01F55FC8  Free3DUpdate_AutoMove

../im/init.c  [prog/FREE.BIN]  19 functions, 4 named
    01F004A8  imExit
    01F00540  imSwap
    01F005A0  imTrap
    01F01220  Not_Applicable

bind.c  [SLPS_252.99]  18 functions, 0 named

gmbtlmap.c  [SLPS_252.99]  18 functions, 0 named

saveload.c  [SLPS_252.99]  18 functions, 0 named

btdemot.c  [prog/BATTLE.BIN]  18 functions, 2 named
    01F23B80  Choose_the_start_demo
    01F24720  Playback_stopped

fmchara.c  [prog/FREE.BIN]  18 functions, 6 named
    01F4C060  fmCharaDisp
    01F4C0D8  fmCharaDispGet
    01F4C130  fmCharaWarp
    01F4C258  fmCharaMotionRelax
    01F4C378  fmCharaMoveAuto
    01F4C430  fmCharaMoveLastcellClear

../hahig/hhlight.c  [SLPS_252.99]  17 functions, 4 named
    001178D8  hh_light_destroy_func
    001179F0  hhLightColorSet
    00117B28  hhLightColorRGBSet
    00117C20  hhLightDirectionSet

soundbgm.c  [SLPS_252.99]  17 functions, 2 named
    00110D08  SoundStrInit
    00110D48  SoundStrExit

btenv4.c  [prog/BATTLE.BIN]  17 functions, 0 named

../im/im0447.c  [prog/FREE.BIN]  17 functions, 0 named   -- NPC Asuka Only / Kaji AT 1

btangel2.c  [prog/BATTLE.BIN]  16 functions, 0 named

btdata.c  [prog/BATTLE.BIN]  16 functions, 0 named

btim319.c  [prog/BATTLE.BIN]  16 functions, 1 named   -- Any questions?
    01F19AF0  btIm319Test

btenv2.c  [prog/BATTLE.BIN]  15 functions, 0 named

btmisc.c  [prog/BATTLE.BIN]  15 functions, 0 named

btnpcmis.c  [prog/BATTLE.BIN]  15 functions, 1 named
    01F35A30  btIsrafeEventCheck

btpcmis.c  [prog/BATTLE.BIN]  15 functions, 2 named
    01F15380  instruct_exec
    01F158E0  m_pos

fcyroul.c  [prog/FREE.BIN]  15 functions, 1 named
    01F302C8  Ctrl_Panic_Warning

fmchange.c  [prog/FREE.BIN]  15 functions, 2 named
    01F442C0  fm_change_map02_on_enter
    01F443C8  fm_change_map19_on_enter

fvcommon.c  [prog/FREE.BIN]  15 functions, 0 named

../hahig/hhscene.c  [SLPS_252.99]  14 functions, 6 named
    00138C70  hhSceneDispArea
    00138CC8  hhSceneEnable
    00138D20  hhSceneModelAdd
    00138D78  hhSceneModelRemove
    00138DD0  hhSceneDefaultFlgSet
    00139180  SCENECONTROLLER

cpreport.c  [SLPS_252.99]  14 functions, 0 named

btbattry.c  [prog/BATTLE.BIN]  14 functions, 0 named

btdemoc.c  [prog/BATTLE.BIN]  14 functions, 0 named

btgauge.c  [prog/BATTLE.BIN]  14 functions, 0 named

../hahig/hhfont.c  [SLPS_252.99]  13 functions, 4 named
    001167C0  hhFontLoadByID
    00116878  hhFontLoadByName
    00116990  hhFontCharMake
    00116C50  hhFontCharFree

../hahig/hhprofil.c  [SLPS_252.99]  13 functions, 3 named
    0012E410  ProfileBegin
    0012E5E0  ProfileEnd
    0012E820  Profile

../hahig/hhsprite.c  [SLPS_252.99]  13 functions, 2 named
    0012F998  SPRITE
    0012FC78  Sprite

debug.c  [SLPS_252.99]  13 functions, 3 named
    00105160  dbgVPrintf
    001051D0  assertFail
    001052A8  assertHalt

hig.c  [SLPS_252.99]  13 functions, 0 named

btchara.c  [prog/BATTLE.BIN]  13 functions, 1 named
    01F57310  btCharaReturnFromGiveUp

btdemo.c  [prog/BATTLE.BIN]  13 functions, 1 named
    01F26C30  btDemoPlay

btoperat.c  [prog/BATTLE.BIN]  13 functions, 2 named
    01F050B0  btOperationTest
    01F05298  Set_tactics

btsubtex.c  [prog/BATTLE.BIN]  13 functions, 0 named

cpconst.c  [SLPS_252.99]  12 functions, 0 named

btangel3.c  [prog/BATTLE.BIN]  12 functions, 0 named

btenv.c  [prog/BATTLE.BIN]  12 functions, 0 named

btenv3.c  [prog/BATTLE.BIN]  12 functions, 1 named
    01F0EBA8  btEnvSightChange

btmissi4.c  [prog/BATTLE.BIN]  12 functions, 1 named
    01F062D0  btMissionTest

btvirtua.c  [prog/BATTLE.BIN]  12 functions, 1 named
    01F082E0  Sortie_Member

fmmapdb.c  [prog/FREE.BIN]  12 functions, 0 named

../hahig/hhmesh.c  [SLPS_252.99]  11 functions, 2 named
    0013C260  hhMeshExit
    0013C2D8  hhMeshOpenByID

btdefobj.c  [prog/BATTLE.BIN]  11 functions, 0 named

../hahig/hhpartic.c  [SLPS_252.99]  10 functions, 4 named
    001396A0  hh_particle_line_packet_create
    0013B1D8  HahiGParticleDraw
    0013B450  HahiGParticleDraw_2
    0013B740  hh_particle_init

cdfile.c  [SLPS_252.99]  10 functions, 1 named
    00107920  cdfileReadStart

text.c  [SLPS_252.99]  10 functions, 0 named

btsimula.c  [prog/BATTLE.BIN]  10 functions, 0 named

fcdebug.c  [prog/FREE.BIN]  10 functions, 2 named
    01F3F970  Narration_Test
    01F3FF10  Unlimited_Hugging_Available

gsmem.c  [SLPS_252.99]  9 functions, 1 named
    0010C3C8  GsMemAlloc

btdemosc.c  [prog/BATTLE.BIN]  9 functions, 1 named
    01F50140  demo_liv

btreport.c  [prog/BATTLE.BIN]  9 functions, 0 named

freedbgc.c  [prog/FREE.BIN]  9 functions, 1 named
    01F2FB20  free_debug_print_entry

bumpu.c  [SLPS_252.99]  8 functions, 0 named

cddir.c  [SLPS_252.99]  8 functions, 3 named
    00107D88  CD_MakeFileTable
    00108448  sceCdSearchFile
    001085D0  CD_Test

dbbuf.c  [SLPS_252.99]  8 functions, 0 named

btenemy.c  [prog/BATTLE.BIN]  8 functions, 1 named
    01F4EB80  btReportClose

btim.c  [prog/BATTLE.BIN]  8 functions, 0 named

btkira.c  [prog/BATTLE.BIN]  8 functions, 1 named
    01F59D10  btlset_apply

btplay.c  [prog/BATTLE.BIN]  8 functions, 0 named

btulist.c  [prog/BATTLE.BIN]  8 functions, 2 named
    01F45F30  btUlistDump
    01F46028  btPoslistSet

chara.c  [SLPS_252.99]  7 functions, 0 named

pcfile.c  [SLPS_252.99]  7 functions, 2 named
    001088D0  pcfileLoad
    00108C08  sceClose

btc2work.c  [prog/BATTLE.BIN]  7 functions, 1 named
    01F46180  sizeofBTC2WORK

btequip.c  [prog/BATTLE.BIN]  7 functions, 0 named

btgeofro.c  [prog/BATTLE.BIN]  7 functions, 1 named
    01F07AE0  Non_Play_Battle

fmrouter.c  [prog/FREE.BIN]  7 functions, 0 named

btauto1.c  [prog/BATTLE.BIN]  6 functions, 1 named
    01F08B08  btAutoPilotList

../im/im0065.c  [prog/FREE.BIN]  6 functions, 0 named   -- Share secret info

freedbgm.c  [prog/FREE.BIN]  5 functions, 0 named

cpskill.c  [SLPS_252.99]  4 functions, 0 named

gsbuf.c  [SLPS_252.99]  4 functions, 0 named

kanoh.c  [SLPS_252.99]  4 functions, 1 named
    00104E18  TestKanohTabris

btopera1.c  [prog/BATTLE.BIN]  4 functions, 0 named

../im/im0331.c  [prog/FREE.BIN]  4 functions, 1 named   -- System: / After harmonics
    01F0F920  im0330

gmchara.c  [SLPS_252.99]  3 functions, 0 named

gsprim.c  [SLPS_252.99]  3 functions, 0 named

gsprim2.c  [SLPS_252.99]  3 functions, 0 named

misc.c  [SLPS_252.99]  3 functions, 0 named

freedb.c  [prog/FREE.BIN]  3 functions, 1 named
    01F30298  frShellGeomPathenvGet

gmmain.c  [SLPS_252.99]  2 functions, 0 named

btopera3.c  [prog/BATTLE.BIN]  2 functions, 0 named

bttabris.c  [prog/BATTLE.BIN]  2 functions, 0 named

../im/im0054.c  [prog/FREE.BIN]  2 functions, 0 named   -- Give advice

../im/im0400.c  [prog/FREE.BIN]  2 functions, 0 named   -- To them / Hand proposal

../im/im0492.c  [prog/FREE.BIN]  2 functions, 0 named   -- Sure

../im/im0809.c  [prog/FREE.BIN]  2 functions, 2 named   -- Found data...
    01F1AFD0  gmCharaItemSize_cid
    01F1B0A0  imTeachMysteryGet

cpdesire.c  [SLPS_252.99]  1 functions, 0 named

cpflag.c  [SLPS_252.99]  1 functions, 0 named

cpget.c  [SLPS_252.99]  1 functions, 0 named

cpmess.c  [SLPS_252.99]  1 functions, 0 named

cpmoney.c  [SLPS_252.99]  1 functions, 0 named

cpmyster.c  [SLPS_252.99]  1 functions, 0 named

cprecord.c  [SLPS_252.99]  1 functions, 0 named

cpstate.c  [SLPS_252.99]  1 functions, 0 named

gmmemory.c  [SLPS_252.99]  1 functions, 0 named

higdma.c  [SLPS_252.99]  1 functions, 0 named

soundstr.c  [SLPS_252.99]  1 functions, 0 named

btenv11.c  [prog/BATTLE.BIN]  1 functions, 0 named

btenv12.c  [prog/BATTLE.BIN]  1 functions, 0 named

btenv8.c  [prog/BATTLE.BIN]  1 functions, 0 named

btenv9.c  [prog/BATTLE.BIN]  1 functions, 0 named

btflag.c  [prog/BATTLE.BIN]  1 functions, 0 named

btgendou.c  [prog/BATTLE.BIN]  1 functions, 0 named

btinfo.c  [prog/BATTLE.BIN]  1 functions, 0 named

btisrafe.c  [prog/BATTLE.BIN]  1 functions, 0 named

btsight.c  [prog/BATTLE.BIN]  1 functions, 0 named

btwork.c  [prog/BATTLE.BIN]  1 functions, 1 named
    01F453E8  btWorkEvaDamageSet

../im/im0050.c  [prog/FREE.BIN]  1 functions, 0 named   -- Accept

../im/im0423.c  [prog/FREE.BIN]  1 functions, 0 named   -- NPC Asuka Only / Close to Hikari 1

fvchrmot.c  [prog/FREE.BIN]  1 functions, 0 named

fvchrtex.c  [prog/FREE.BIN]  1 functions, 0 named

